installed_name,installed_version,installed_path,installed_dev,installed_optional
@alloc/quick-lru,5.2.0,node_modules/@alloc/quick-lru,True,False
@ampproject/remapping,2.3.0,node_modules/@ampproject/remapping,True,False
@angular-devkit/architect,0.1900.6,node_modules/@angular-devkit/architect,True,False
@angular-devkit/build-angular,19.0.6,node_modules/@angular-devkit/build-angular,True,False
postcss,8.4.49,node_modules/@angular-devkit/build-angular/node_modules/postcss,True,False
postcss,8.5.1,node_modules/postcss,True,False
@angular-devkit/build-webpack,0.1900.6,node_modules/@angular-devkit/build-webpack,True,False
@angular-devkit/core,19.0.6,node_modules/@angular-devkit/core,True,False
@angular-devkit/schematics,19.0.6,node_modules/@angular-devkit/schematics,True,False
@angular/animations,19.0.5,node_modules/@angular/animations,False,False
@angular/build,19.0.6,node_modules/@angular/build,True,False
@angular/cdk,19.0.4,node_modules/@angular/cdk,False,False
@angular/cli,19.0.6,node_modules/@angular/cli,True,False
@angular/common,19.0.5,node_modules/@angular/common,False,False
@angular/compiler,19.0.5,node_modules/@angular/compiler,False,False
@angular/compiler-cli,19.0.5,node_modules/@angular/compiler-cli,True,False
@angular/core,19.0.5,node_modules/@angular/core,False,False
@angular/forms,19.0.5,node_modules/@angular/forms,False,False
@angular/material,19.0.4,node_modules/@angular/material,False,False
@angular/platform-browser,19.0.5,node_modules/@angular/platform-browser,False,False
@angular/platform-browser-dynamic,19.0.5,node_modules/@angular/platform-browser-dynamic,False,False
@angular/router,19.0.5,node_modules/@angular/router,False,False
@babel/code-frame,7.26.2,node_modules/@babel/code-frame,True,False
@babel/compat-data,7.26.3,node_modules/@babel/compat-data,True,False
@babel/core,7.26.0,node_modules/@babel/core,True,False
convert-source-map,2.0.0,node_modules/@babel/core/node_modules/convert-source-map,True,False
convert-source-map,1.9.0,node_modules/convert-source-map,True,False
semver,6.3.1,node_modules/@babel/core/node_modules/semver,True,False
semver,6.3.1,node_modules/@babel/helper-compilation-targets/node_modules/semver,True,False
semver,6.3.1,node_modules/@babel/helper-create-class-features-plugin/node_modules/semver,True,False
semver,6.3.1,node_modules/@babel/helper-create-regexp-features-plugin/node_modules/semver,True,False
semver,6.3.1,node_modules/@babel/plugin-transform-runtime/node_modules/semver,True,False
semver,6.3.1,node_modules/@babel/preset-env/node_modules/semver,True,False
semver,6.3.1,node_modules/babel-plugin-polyfill-corejs2/node_modules/semver,True,False
semver,6.3.1,node_modules/karma-coverage/node_modules/semver,True,False
semver,5.7.2,node_modules/less/node_modules/semver,True,True
semver,7.6.3,node_modules/semver,True,False
@babel/generator,7.26.2,node_modules/@babel/generator,True,False
@babel/generator,7.26.3,node_modules/@babel/traverse/node_modules/@babel/generator,True,False
@babel/helper-annotate-as-pure,7.25.9,node_modules/@babel/helper-annotate-as-pure,True,False
@babel/helper-compilation-targets,7.25.9,node_modules/@babel/helper-compilation-targets,True,False
@babel/helper-create-class-features-plugin,7.25.9,node_modules/@babel/helper-create-class-features-plugin,True,False
@babel/helper-create-regexp-features-plugin,7.26.3,node_modules/@babel/helper-create-regexp-features-plugin,True,False
@babel/helper-define-polyfill-provider,0.6.3,node_modules/@babel/helper-define-polyfill-provider,True,False
@babel/helper-member-expression-to-functions,7.25.9,node_modules/@babel/helper-member-expression-to-functions,True,False
@babel/helper-module-imports,7.25.9,node_modules/@babel/helper-module-imports,True,False
@babel/helper-module-transforms,7.26.0,node_modules/@babel/helper-module-transforms,True,False
@babel/helper-optimise-call-expression,7.25.9,node_modules/@babel/helper-optimise-call-expression,True,False
@babel/helper-plugin-utils,7.25.9,node_modules/@babel/helper-plugin-utils,True,False
@babel/helper-remap-async-to-generator,7.25.9,node_modules/@babel/helper-remap-async-to-generator,True,False
@babel/helper-replace-supers,7.25.9,node_modules/@babel/helper-replace-supers,True,False
@babel/helper-skip-transparent-expression-wrappers,7.25.9,node_modules/@babel/helper-skip-transparent-expression-wrappers,True,False
@babel/helper-split-export-declaration,7.24.7,node_modules/@babel/helper-split-export-declaration,True,False
@babel/helper-string-parser,7.25.9,node_modules/@babel/helper-string-parser,True,False
@babel/helper-validator-identifier,7.25.9,node_modules/@babel/helper-validator-identifier,True,False
@babel/helper-validator-option,7.25.9,node_modules/@babel/helper-validator-option,True,False
@babel/helper-wrap-function,7.25.9,node_modules/@babel/helper-wrap-function,True,False
@babel/helpers,7.26.0,node_modules/@babel/helpers,True,False
@babel/parser,7.26.3,node_modules/@babel/parser,True,False
@babel/plugin-bugfix-firefox-class-in-computed-class-key,7.25.9,node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key,True,False
@babel/plugin-bugfix-safari-class-field-initializer-scope,7.25.9,node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope,True,False
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,7.25.9,node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,True,False
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,7.25.9,node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,True,False
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,7.25.9,node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,True,False
@babel/plugin-proposal-private-property-in-object,7.21.0-placeholder-for-preset-env.2,node_modules/@babel/plugin-proposal-private-property-in-object,True,False
@babel/plugin-syntax-import-assertions,7.26.0,node_modules/@babel/plugin-syntax-import-assertions,True,False
@babel/plugin-syntax-import-attributes,7.26.0,node_modules/@babel/plugin-syntax-import-attributes,True,False
@babel/plugin-syntax-unicode-sets-regex,7.18.6,node_modules/@babel/plugin-syntax-unicode-sets-regex,True,False
@babel/plugin-transform-arrow-functions,7.25.9,node_modules/@babel/plugin-transform-arrow-functions,True,False
@babel/plugin-transform-async-generator-functions,7.25.9,node_modules/@babel/plugin-transform-async-generator-functions,True,False
@babel/plugin-transform-async-to-generator,7.25.9,node_modules/@babel/plugin-transform-async-to-generator,True,False
@babel/plugin-transform-block-scoped-functions,7.25.9,node_modules/@babel/plugin-transform-block-scoped-functions,True,False
@babel/plugin-transform-block-scoping,7.25.9,node_modules/@babel/plugin-transform-block-scoping,True,False
@babel/plugin-transform-class-properties,7.25.9,node_modules/@babel/plugin-transform-class-properties,True,False
@babel/plugin-transform-class-static-block,7.26.0,node_modules/@babel/plugin-transform-class-static-block,True,False
@babel/plugin-transform-classes,7.25.9,node_modules/@babel/plugin-transform-classes,True,False
@babel/plugin-transform-computed-properties,7.25.9,node_modules/@babel/plugin-transform-computed-properties,True,False
@babel/plugin-transform-destructuring,7.25.9,node_modules/@babel/plugin-transform-destructuring,True,False
@babel/plugin-transform-dotall-regex,7.25.9,node_modules/@babel/plugin-transform-dotall-regex,True,False
@babel/plugin-transform-duplicate-keys,7.25.9,node_modules/@babel/plugin-transform-duplicate-keys,True,False
@babel/plugin-transform-duplicate-named-capturing-groups-regex,7.25.9,node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex,True,False
@babel/plugin-transform-dynamic-import,7.25.9,node_modules/@babel/plugin-transform-dynamic-import,True,False
@babel/plugin-transform-exponentiation-operator,7.26.3,node_modules/@babel/plugin-transform-exponentiation-operator,True,False
@babel/plugin-transform-export-namespace-from,7.25.9,node_modules/@babel/plugin-transform-export-namespace-from,True,False
@babel/plugin-transform-for-of,7.25.9,node_modules/@babel/plugin-transform-for-of,True,False
@babel/plugin-transform-function-name,7.25.9,node_modules/@babel/plugin-transform-function-name,True,False
@babel/plugin-transform-json-strings,7.25.9,node_modules/@babel/plugin-transform-json-strings,True,False
@babel/plugin-transform-literals,7.25.9,node_modules/@babel/plugin-transform-literals,True,False
@babel/plugin-transform-logical-assignment-operators,7.25.9,node_modules/@babel/plugin-transform-logical-assignment-operators,True,False
@babel/plugin-transform-member-expression-literals,7.25.9,node_modules/@babel/plugin-transform-member-expression-literals,True,False
@babel/plugin-transform-modules-amd,7.25.9,node_modules/@babel/plugin-transform-modules-amd,True,False
@babel/plugin-transform-modules-commonjs,7.26.3,node_modules/@babel/plugin-transform-modules-commonjs,True,False
@babel/plugin-transform-modules-systemjs,7.25.9,node_modules/@babel/plugin-transform-modules-systemjs,True,False
@babel/plugin-transform-modules-umd,7.25.9,node_modules/@babel/plugin-transform-modules-umd,True,False
@babel/plugin-transform-named-capturing-groups-regex,7.25.9,node_modules/@babel/plugin-transform-named-capturing-groups-regex,True,False
@babel/plugin-transform-new-target,7.25.9,node_modules/@babel/plugin-transform-new-target,True,False
@babel/plugin-transform-nullish-coalescing-operator,7.25.9,node_modules/@babel/plugin-transform-nullish-coalescing-operator,True,False
@babel/plugin-transform-numeric-separator,7.25.9,node_modules/@babel/plugin-transform-numeric-separator,True,False
@babel/plugin-transform-object-rest-spread,7.25.9,node_modules/@babel/plugin-transform-object-rest-spread,True,False
@babel/plugin-transform-object-super,7.25.9,node_modules/@babel/plugin-transform-object-super,True,False
@babel/plugin-transform-optional-catch-binding,7.25.9,node_modules/@babel/plugin-transform-optional-catch-binding,True,False
@babel/plugin-transform-optional-chaining,7.25.9,node_modules/@babel/plugin-transform-optional-chaining,True,False
@babel/plugin-transform-parameters,7.25.9,node_modules/@babel/plugin-transform-parameters,True,False
@babel/plugin-transform-private-methods,7.25.9,node_modules/@babel/plugin-transform-private-methods,True,False
@babel/plugin-transform-private-property-in-object,7.25.9,node_modules/@babel/plugin-transform-private-property-in-object,True,False
@babel/plugin-transform-property-literals,7.25.9,node_modules/@babel/plugin-transform-property-literals,True,False
@babel/plugin-transform-regenerator,7.25.9,node_modules/@babel/plugin-transform-regenerator,True,False
@babel/plugin-transform-regexp-modifiers,7.26.0,node_modules/@babel/plugin-transform-regexp-modifiers,True,False
@babel/plugin-transform-reserved-words,7.25.9,node_modules/@babel/plugin-transform-reserved-words,True,False
@babel/plugin-transform-runtime,7.25.9,node_modules/@babel/plugin-transform-runtime,True,False
@babel/plugin-transform-shorthand-properties,7.25.9,node_modules/@babel/plugin-transform-shorthand-properties,True,False
@babel/plugin-transform-spread,7.25.9,node_modules/@babel/plugin-transform-spread,True,False
@babel/plugin-transform-sticky-regex,7.25.9,node_modules/@babel/plugin-transform-sticky-regex,True,False
@babel/plugin-transform-template-literals,7.25.9,node_modules/@babel/plugin-transform-template-literals,True,False
@babel/plugin-transform-typeof-symbol,7.25.9,node_modules/@babel/plugin-transform-typeof-symbol,True,False
@babel/plugin-transform-unicode-escapes,7.25.9,node_modules/@babel/plugin-transform-unicode-escapes,True,False
@babel/plugin-transform-unicode-property-regex,7.25.9,node_modules/@babel/plugin-transform-unicode-property-regex,True,False
@babel/plugin-transform-unicode-regex,7.25.9,node_modules/@babel/plugin-transform-unicode-regex,True,False
@babel/plugin-transform-unicode-sets-regex,7.25.9,node_modules/@babel/plugin-transform-unicode-sets-regex,True,False
@babel/preset-env,7.26.0,node_modules/@babel/preset-env,True,False
@babel/preset-modules,0.1.6-no-external-plugins,node_modules/@babel/preset-modules,True,False
@babel/runtime,7.26.0,node_modules/@babel/runtime,True,False
@babel/template,7.25.9,node_modules/@babel/template,True,False
@babel/traverse,7.26.4,node_modules/@babel/traverse,True,False
@babel/types,7.26.3,node_modules/@babel/types,True,False
@colors/colors,1.5.0,node_modules/@colors/colors,True,False
@discoveryjs/json-ext,0.6.3,node_modules/@discoveryjs/json-ext,True,False
@esbuild/aix-ppc64,0.24.0,node_modules/@esbuild/aix-ppc64,True,True
@esbuild/aix-ppc64,0.21.5,node_modules/vite/node_modules/@esbuild/aix-ppc64,True,True
@esbuild/android-arm,0.24.0,node_modules/@esbuild/android-arm,True,True
@esbuild/android-arm,0.21.5,node_modules/vite/node_modules/@esbuild/android-arm,True,True
@esbuild/android-arm64,0.24.0,node_modules/@esbuild/android-arm64,True,True
@esbuild/android-arm64,0.21.5,node_modules/vite/node_modules/@esbuild/android-arm64,True,True
@esbuild/android-x64,0.24.0,node_modules/@esbuild/android-x64,True,True
@esbuild/android-x64,0.21.5,node_modules/vite/node_modules/@esbuild/android-x64,True,True
@esbuild/darwin-arm64,0.24.0,node_modules/@esbuild/darwin-arm64,True,True
@esbuild/darwin-arm64,0.21.5,node_modules/vite/node_modules/@esbuild/darwin-arm64,True,True
@esbuild/darwin-x64,0.24.0,node_modules/@esbuild/darwin-x64,True,True
@esbuild/darwin-x64,0.21.5,node_modules/vite/node_modules/@esbuild/darwin-x64,True,True
@esbuild/freebsd-arm64,0.24.0,node_modules/@esbuild/freebsd-arm64,True,True
@esbuild/freebsd-arm64,0.21.5,node_modules/vite/node_modules/@esbuild/freebsd-arm64,True,True
@esbuild/freebsd-x64,0.24.0,node_modules/@esbuild/freebsd-x64,True,True
@esbuild/freebsd-x64,0.21.5,node_modules/vite/node_modules/@esbuild/freebsd-x64,True,True
@esbuild/linux-arm,0.24.0,node_modules/@esbuild/linux-arm,True,True
@esbuild/linux-arm,0.21.5,node_modules/vite/node_modules/@esbuild/linux-arm,True,True
@esbuild/linux-arm64,0.24.0,node_modules/@esbuild/linux-arm64,True,True
@esbuild/linux-arm64,0.21.5,node_modules/vite/node_modules/@esbuild/linux-arm64,True,True
@esbuild/linux-ia32,0.24.0,node_modules/@esbuild/linux-ia32,True,True
@esbuild/linux-ia32,0.21.5,node_modules/vite/node_modules/@esbuild/linux-ia32,True,True
@esbuild/linux-loong64,0.24.0,node_modules/@esbuild/linux-loong64,True,True
@esbuild/linux-loong64,0.21.5,node_modules/vite/node_modules/@esbuild/linux-loong64,True,True
@esbuild/linux-mips64el,0.24.0,node_modules/@esbuild/linux-mips64el,True,True
@esbuild/linux-mips64el,0.21.5,node_modules/vite/node_modules/@esbuild/linux-mips64el,True,True
@esbuild/linux-ppc64,0.24.0,node_modules/@esbuild/linux-ppc64,True,True
@esbuild/linux-ppc64,0.21.5,node_modules/vite/node_modules/@esbuild/linux-ppc64,True,True
@esbuild/linux-riscv64,0.24.0,node_modules/@esbuild/linux-riscv64,True,True
@esbuild/linux-riscv64,0.21.5,node_modules/vite/node_modules/@esbuild/linux-riscv64,True,True
@esbuild/linux-s390x,0.24.0,node_modules/@esbuild/linux-s390x,True,True
@esbuild/linux-s390x,0.21.5,node_modules/vite/node_modules/@esbuild/linux-s390x,True,True
@esbuild/linux-x64,0.24.0,node_modules/@esbuild/linux-x64,True,True
@esbuild/linux-x64,0.21.5,node_modules/vite/node_modules/@esbuild/linux-x64,True,True
@esbuild/netbsd-x64,0.24.0,node_modules/@esbuild/netbsd-x64,True,True
@esbuild/netbsd-x64,0.21.5,node_modules/vite/node_modules/@esbuild/netbsd-x64,True,True
@esbuild/openbsd-arm64,0.24.0,node_modules/@esbuild/openbsd-arm64,True,True
@esbuild/openbsd-x64,0.24.0,node_modules/@esbuild/openbsd-x64,True,True
@esbuild/openbsd-x64,0.21.5,node_modules/vite/node_modules/@esbuild/openbsd-x64,True,True
@esbuild/sunos-x64,0.24.0,node_modules/@esbuild/sunos-x64,True,True
@esbuild/sunos-x64,0.21.5,node_modules/vite/node_modules/@esbuild/sunos-x64,True,True
@esbuild/win32-arm64,0.24.0,node_modules/@esbuild/win32-arm64,True,True
@esbuild/win32-arm64,0.21.5,node_modules/vite/node_modules/@esbuild/win32-arm64,True,True
@esbuild/win32-ia32,0.24.0,node_modules/@esbuild/win32-ia32,True,True
@esbuild/win32-ia32,0.21.5,node_modules/vite/node_modules/@esbuild/win32-ia32,True,True
@esbuild/win32-x64,0.24.0,node_modules/@esbuild/win32-x64,True,True
@esbuild/win32-x64,0.21.5,node_modules/vite/node_modules/@esbuild/win32-x64,True,True
@fortawesome/fontawesome-free,6.7.2,node_modules/@fortawesome/fontawesome-free,False,False
@inquirer/checkbox,4.0.4,node_modules/@inquirer/checkbox,True,False
@inquirer/confirm,5.0.2,node_modules/@inquirer/confirm,True,False
@inquirer/core,10.1.2,node_modules/@inquirer/core,True,False
@inquirer/editor,4.2.1,node_modules/@inquirer/editor,True,False
@inquirer/expand,4.0.4,node_modules/@inquirer/expand,True,False
@inquirer/figures,1.0.9,node_modules/@inquirer/figures,True,False
@inquirer/input,4.1.1,node_modules/@inquirer/input,True,False
@inquirer/number,3.0.4,node_modules/@inquirer/number,True,False
@inquirer/password,4.0.4,node_modules/@inquirer/password,True,False
@inquirer/prompts,7.1.0,node_modules/@inquirer/prompts,True,False
@inquirer/rawlist,4.0.4,node_modules/@inquirer/rawlist,True,False
@inquirer/search,3.0.4,node_modules/@inquirer/search,True,False
@inquirer/select,4.0.4,node_modules/@inquirer/select,True,False
@inquirer/type,3.0.2,node_modules/@inquirer/type,True,False
@inquirer/type,1.5.5,node_modules/@listr2/prompt-adapter-inquirer/node_modules/@inquirer/type,True,False
@isaacs/cliui,8.0.2,node_modules/@isaacs/cliui,True,False
ansi-regex,6.1.0,node_modules/@isaacs/cliui/node_modules/ansi-regex,True,False
ansi-regex,5.0.1,node_modules/ansi-regex,True,False
ansi-regex,6.1.0,node_modules/listr2/node_modules/ansi-regex,True,False
ansi-regex,6.1.0,node_modules/log-update/node_modules/ansi-regex,True,False
ansi-regex,6.1.0,node_modules/string-width/node_modules/ansi-regex,True,False
ansi-styles,6.2.1,node_modules/@isaacs/cliui/node_modules/ansi-styles,True,False
ansi-styles,4.3.0,node_modules/ansi-styles,True,False
ansi-styles,6.2.1,node_modules/listr2/node_modules/ansi-styles,True,False
ansi-styles,6.2.1,node_modules/log-update/node_modules/ansi-styles,True,False
ansi-styles,6.2.1,node_modules/slice-ansi/node_modules/ansi-styles,True,False
emoji-regex,9.2.2,node_modules/@isaacs/cliui/node_modules/emoji-regex,True,False
emoji-regex,8.0.0,node_modules/cliui/node_modules/emoji-regex,True,False
emoji-regex,10.4.0,node_modules/emoji-regex,True,False
emoji-regex,8.0.0,node_modules/karma/node_modules/emoji-regex,True,False
emoji-regex,8.0.0,node_modules/string-width-cjs/node_modules/emoji-regex,True,False
emoji-regex,8.0.0,node_modules/wrap-ansi-cjs/node_modules/emoji-regex,True,False
emoji-regex,8.0.0,node_modules/wrap-ansi/node_modules/emoji-regex,True,False
emoji-regex,8.0.0,node_modules/yargs/node_modules/emoji-regex,True,False
string-width,5.1.2,node_modules/@isaacs/cliui/node_modules/string-width,True,False
string-width,4.2.3,node_modules/cliui/node_modules/string-width,True,False
string-width,4.2.3,node_modules/karma/node_modules/string-width,True,False
string-width,7.2.0,node_modules/string-width,True,False
string-width,4.2.3,node_modules/string-width-cjs,True,False
string-width,4.2.3,node_modules/wrap-ansi-cjs/node_modules/string-width,True,False
string-width,4.2.3,node_modules/wrap-ansi/node_modules/string-width,True,False
string-width,4.2.3,node_modules/yargs/node_modules/string-width,True,False
strip-ansi,7.1.0,node_modules/@isaacs/cliui/node_modules/strip-ansi,True,False
strip-ansi,7.1.0,node_modules/listr2/node_modules/strip-ansi,True,False
strip-ansi,7.1.0,node_modules/log-update/node_modules/strip-ansi,True,False
strip-ansi,7.1.0,node_modules/string-width/node_modules/strip-ansi,True,False
strip-ansi,6.0.1,node_modules/strip-ansi,True,False
strip-ansi,6.0.1,node_modules/strip-ansi-cjs,True,False
wrap-ansi,8.1.0,node_modules/@isaacs/cliui/node_modules/wrap-ansi,True,False
wrap-ansi,7.0.0,node_modules/cliui/node_modules/wrap-ansi,True,False
wrap-ansi,7.0.0,node_modules/karma/node_modules/wrap-ansi,True,False
wrap-ansi,9.0.0,node_modules/listr2/node_modules/wrap-ansi,True,False
wrap-ansi,9.0.0,node_modules/log-update/node_modules/wrap-ansi,True,False
wrap-ansi,6.2.0,node_modules/wrap-ansi,True,False
wrap-ansi,7.0.0,node_modules/wrap-ansi-cjs,True,False
@isaacs/fs-minipass,4.0.1,node_modules/@isaacs/fs-minipass,True,False
@istanbuljs/schema,0.1.3,node_modules/@istanbuljs/schema,True,False
@jridgewell/gen-mapping,0.3.8,node_modules/@jridgewell/gen-mapping,True,False
@jridgewell/resolve-uri,3.1.2,node_modules/@jridgewell/resolve-uri,True,False
@jridgewell/set-array,1.2.1,node_modules/@jridgewell/set-array,True,False
@jridgewell/source-map,0.3.6,node_modules/@jridgewell/source-map,True,False
@jridgewell/sourcemap-codec,1.5.0,node_modules/@jridgewell/sourcemap-codec,True,False
@jridgewell/trace-mapping,0.3.25,node_modules/@jridgewell/trace-mapping,True,False
@jsonjoy.com/base64,1.1.2,node_modules/@jsonjoy.com/base64,True,False
@jsonjoy.com/json-pack,1.1.1,node_modules/@jsonjoy.com/json-pack,True,False
@jsonjoy.com/util,1.5.0,node_modules/@jsonjoy.com/util,True,False
@leichtgewicht/ip-codec,2.0.5,node_modules/@leichtgewicht/ip-codec,True,False
@listr2/prompt-adapter-inquirer,2.0.18,node_modules/@listr2/prompt-adapter-inquirer,True,False
mute-stream,1.0.0,node_modules/@listr2/prompt-adapter-inquirer/node_modules/mute-stream,True,False
mute-stream,2.0.0,node_modules/mute-stream,True,False
@lmdb/lmdb-darwin-arm64,3.1.5,node_modules/@lmdb/lmdb-darwin-arm64,True,True
@lmdb/lmdb-darwin-x64,3.1.5,node_modules/@lmdb/lmdb-darwin-x64,True,True
@lmdb/lmdb-linux-arm,3.1.5,node_modules/@lmdb/lmdb-linux-arm,True,True
@lmdb/lmdb-linux-arm64,3.1.5,node_modules/@lmdb/lmdb-linux-arm64,True,True
@lmdb/lmdb-linux-x64,3.1.5,node_modules/@lmdb/lmdb-linux-x64,True,True
@lmdb/lmdb-win32-x64,3.1.5,node_modules/@lmdb/lmdb-win32-x64,True,True
@msgpackr-extract/msgpackr-extract-darwin-arm64,3.0.3,node_modules/@msgpackr-extract/msgpackr-extract-darwin-arm64,True,True
@msgpackr-extract/msgpackr-extract-darwin-x64,3.0.3,node_modules/@msgpackr-extract/msgpackr-extract-darwin-x64,True,True
@msgpackr-extract/msgpackr-extract-linux-arm,3.0.3,node_modules/@msgpackr-extract/msgpackr-extract-linux-arm,True,True
@msgpackr-extract/msgpackr-extract-linux-arm64,3.0.3,node_modules/@msgpackr-extract/msgpackr-extract-linux-arm64,True,True
@msgpackr-extract/msgpackr-extract-linux-x64,3.0.3,node_modules/@msgpackr-extract/msgpackr-extract-linux-x64,True,True
@msgpackr-extract/msgpackr-extract-win32-x64,3.0.3,node_modules/@msgpackr-extract/msgpackr-extract-win32-x64,True,True
@napi-rs/nice,1.0.1,node_modules/@napi-rs/nice,True,True
@napi-rs/nice-android-arm-eabi,1.0.1,node_modules/@napi-rs/nice-android-arm-eabi,True,True
@napi-rs/nice-android-arm64,1.0.1,node_modules/@napi-rs/nice-android-arm64,True,True
@napi-rs/nice-darwin-arm64,1.0.1,node_modules/@napi-rs/nice-darwin-arm64,True,True
@napi-rs/nice-darwin-x64,1.0.1,node_modules/@napi-rs/nice-darwin-x64,True,True
@napi-rs/nice-freebsd-x64,1.0.1,node_modules/@napi-rs/nice-freebsd-x64,True,True
@napi-rs/nice-linux-arm-gnueabihf,1.0.1,node_modules/@napi-rs/nice-linux-arm-gnueabihf,True,True
@napi-rs/nice-linux-arm64-gnu,1.0.1,node_modules/@napi-rs/nice-linux-arm64-gnu,True,True
@napi-rs/nice-linux-arm64-musl,1.0.1,node_modules/@napi-rs/nice-linux-arm64-musl,True,True
@napi-rs/nice-linux-ppc64-gnu,1.0.1,node_modules/@napi-rs/nice-linux-ppc64-gnu,True,True
@napi-rs/nice-linux-riscv64-gnu,1.0.1,node_modules/@napi-rs/nice-linux-riscv64-gnu,True,True
@napi-rs/nice-linux-s390x-gnu,1.0.1,node_modules/@napi-rs/nice-linux-s390x-gnu,True,True
@napi-rs/nice-linux-x64-gnu,1.0.1,node_modules/@napi-rs/nice-linux-x64-gnu,True,True
@napi-rs/nice-linux-x64-musl,1.0.1,node_modules/@napi-rs/nice-linux-x64-musl,True,True
@napi-rs/nice-win32-arm64-msvc,1.0.1,node_modules/@napi-rs/nice-win32-arm64-msvc,True,True
@napi-rs/nice-win32-ia32-msvc,1.0.1,node_modules/@napi-rs/nice-win32-ia32-msvc,True,True
@napi-rs/nice-win32-x64-msvc,1.0.1,node_modules/@napi-rs/nice-win32-x64-msvc,True,True
@ngtools/webpack,19.0.6,node_modules/@ngtools/webpack,True,False
@nodelib/fs.scandir,2.1.5,node_modules/@nodelib/fs.scandir,True,False
@nodelib/fs.stat,2.0.5,node_modules/@nodelib/fs.stat,True,False
@nodelib/fs.walk,1.2.8,node_modules/@nodelib/fs.walk,True,False
@npmcli/agent,3.0.0,node_modules/@npmcli/agent,True,False
lru-cache,10.4.3,node_modules/@npmcli/agent/node_modules/lru-cache,True,False
lru-cache,10.4.3,node_modules/@npmcli/git/node_modules/lru-cache,True,False
lru-cache,10.4.3,node_modules/cacache/node_modules/lru-cache,True,False
